

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Jan 25 16:35:22 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  4658 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  4659 ;; Parameters:    Size  Location     Type
  4660 ;;		None
  4661 ;; Auto vars:     Size  Location     Type
  4662 ;;		None
  4663 ;; Return value:  Size  Location     Type
  4664 ;;                  1    wreg      void 
  4665 ;; Registers used:
  4666 ;;		wreg, status,2
  4667 ;; Tracked objects:
  4668 ;;		On entry : 0/0
  4669 ;;		On exit  : 0/0
  4670 ;;		Unchanged: 0/0
  4671 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4672 ;;      Params:         0       0       0       0       0       0       0       0
  4673 ;;      Locals:         0       0       0       0       0       0       0       0
  4674 ;;      Temps:          0       0       0       0       0       0       0       0
  4675 ;;      Totals:         0       0       0       0       0       0       0       0
  4676 ;;Total ram usage:        0 bytes
  4677 ;; Hardware stack levels used:    1
  4678 ;; Hardware stack levels required when called:    4
  4679 ;; This function calls:
  4680 ;;		Nothing
  4681 ;; This function is called by:
  4682 ;;		_SYSTEM_Initialize
  4683 ;; This function uses a non-reentrant model
  4684 ;;
  4685                           
  4686                           
  4687                           ;psect for function _PIN_MANAGER_Initialize
  4688  0284                     _PIN_MANAGER_Initialize:
  4689  0284                     l1347:	
  4690                           ;incstack = 0
  4691                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  4692                           
  4693                           
  4694                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  4695  0284  0020               	movlb	0	; select bank0
  4696  0285  0196               	clrf	22	;volatile
  4697                           
  4698                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  4699  0286  0197               	clrf	23	;volatile
  4700                           
  4701                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  4702  0287  0198               	clrf	24	;volatile
  4703  0288                     l1349:
  4704                           
  4705                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0xE5;
  4706  0288  30E5               	movlw	229
  4707  0289  0091               	movwf	17	;volatile
  4708  028A                     l1351:
  4709                           
  4710                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0xFF;
  4711  028A  30FF               	movlw	255
  4712  028B  0092               	movwf	18	;volatile
  4713  028C                     l1353:
  4714                           
  4715                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0xBF;
  4716  028C  30BF               	movlw	191
  4717  028D  0093               	movwf	19	;volatile
  4718  028E                     l1355:
  4719                           
  4720                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0x3F;
  4721  028E  303F               	movlw	63
  4722  028F  003E               	movlb	30	; select bank30
  4723  0290  00CE               	movwf	78	;volatile
  4724  0291                     l1357:
  4725                           
  4726                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0xFF;
  4727  0291  30FF               	movlw	255
  4728  0292  00C3               	movwf	67	;volatile
  4729  0293                     l1359:
  4730                           
  4731                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0xFD;
  4732  0293  30FD               	movlw	253
  4733  0294  00B8               	movwf	56	;volatile
  4734                           
  4735                           ;mcc_generated_files/pin_manager.c: 81:     WPUE = 0x00;
  4736  0295  01E5               	clrf	101	;volatile
  4737                           
  4738                           ;mcc_generated_files/pin_manager.c: 82:     WPUB = 0x00;
  4739  0296  01C4               	clrf	68	;volatile
  4740                           
  4741                           ;mcc_generated_files/pin_manager.c: 83:     WPUA = 0x00;
  4742  0297  01B9               	clrf	57	;volatile
  4743                           
  4744                           ;mcc_generated_files/pin_manager.c: 84:     WPUC = 0x00;
  4745  0298  01CF               	clrf	79	;volatile
  4746                           
  4747                           ;mcc_generated_files/pin_manager.c: 89:     ODCONA = 0x00;
  4748  0299  01BA               	clrf	58	;volatile
  4749                           
  4750                           ;mcc_generated_files/pin_manager.c: 90:     ODCONB = 0x00;
  4751  029A  01C5               	clrf	69	;volatile
  4752                           
  4753                           ;mcc_generated_files/pin_manager.c: 91:     ODCONC = 0x00;
  4754  029B  01D0               	clrf	80	;volatile
  4755  029C                     l1361:
  4756                           
  4757                           ;mcc_generated_files/pin_manager.c: 96:     SLRCONA = 0xFF;
  4758  029C  30FF               	movlw	255
  4759  029D  00BB               	movwf	59	;volatile
  4760  029E                     l1363:
  4761                           
  4762                           ;mcc_generated_files/pin_manager.c: 97:     SLRCONB = 0xFF;
  4763  029E  30FF               	movlw	255
  4764  029F  00C6               	movwf	70	;volatile
  4765  02A0                     l1365:
  4766                           
  4767                           ;mcc_generated_files/pin_manager.c: 98:     SLRCONC = 0xFF;
  4768  02A0  30FF               	movlw	255
  4769  02A1  00D1               	movwf	81	;volatile
  4770  02A2                     l1367:
  4771                           
  4772                           ;mcc_generated_files/pin_manager.c: 103:     INLVLA = 0xFF;
  4773  02A2  30FF               	movlw	255
  4774  02A3  00BC               	movwf	60	;volatile
  4775  02A4                     l1369:
  4776                           
  4777                           ;mcc_generated_files/pin_manager.c: 104:     INLVLB = 0xFF;
  4778  02A4  30FF               	movlw	255
  4779  02A5  00C7               	movwf	71	;volatile
  4780  02A6                     l1371:
  4781                           
  4782                           ;mcc_generated_files/pin_manager.c: 105:     INLVLC = 0xFF;
  4783  02A6  30FF               	movlw	255
  4784  02A7  00D2               	movwf	82	;volatile
  4785  02A8                     l1373:
  4786                           
  4787                           ;mcc_generated_files/pin_manager.c: 106:     INLVLE = 0x08;
  4788  02A8  3008               	movlw	8
  4789  02A9  00E8               	movwf	104	;volatile
  4790  02AA                     l1375:
  4791                           
  4792                           ;mcc_generated_files/pin_manager.c: 111:     RXPPS = 0x17;
  4793  02AA  3017               	movlw	23
  4794  02AB  003D               	movlb	29	; select bank29
  4795  02AC  00CB               	movwf	75	;volatile
  4796  02AD                     l1377:
  4797                           
  4798                           ;mcc_generated_files/pin_manager.c: 112:     RC6PPS = 0x10;
  4799  02AD  3010               	movlw	16
  4800  02AE  003E               	movlb	30	; select bank30
  4801  02AF  00A6               	movwf	38	;volatile
  4802  02B0                     l222:
  4803  02B0  0008               	return
  4804  02B1                     __end_of_PIN_MANAGER_Initialize:
  4805                           
  4806                           	psect	text6
  4807  0318                     __ptext6:	
  4808 ;; *************** function _OSCILLATOR_Initialize *****************
  4809 ;; Defined at:
  4810 ;;		line 59 in file "mcc_generated_files/mcc.c"
  4811 ;; Parameters:    Size  Location     Type
  4812 ;;		None
  4813 ;; Auto vars:     Size  Location     Type
  4814 ;;		None
  4815 ;; Return value:  Size  Location     Type
  4816 ;;                  1    wreg      void 
  4817 ;; Registers used:
  4818 ;;		wreg, status,2
  4819 ;; Tracked objects:
  4820 ;;		On entry : 0/0
  4821 ;;		On exit  : 0/0
  4822 ;;		Unchanged: 0/0
  4823 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4824 ;;      Params:         0       0       0       0       0       0       0       0
  4825 ;;      Locals:         0       0       0       0       0       0       0       0
  4826 ;;      Temps:          0       0       0       0       0       0       0       0
  4827 ;;      Totals:         0       0       0       0       0       0       0       0
  4828 ;;Total ram usage:        0 bytes
  4829 ;; Hardware stack levels used:    1
  4830 ;; Hardware stack levels required when called:    4
  4831 ;; This function calls:
  4832 ;;		Nothing
  4833 ;; This function is called by:
  4834 ;;		_SYSTEM_Initialize
  4835 ;; This function uses a non-reentrant model
  4836 ;;
  4837                           
  4838                           
  4839                           ;psect for function _OSCILLATOR_Initialize
  4840  0318                     _OSCILLATOR_Initialize:
  4841  0318                     l1379:	
  4842                           ;incstack = 0
  4843                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  4844                           
  4845                           
  4846                           ;mcc_generated_files/mcc.c: 62:     OSCCON1 = 0x62;
  4847  0318  3062               	movlw	98
  4848  0319  0031               	movlb	17	; select bank17
  4849  031A  008D               	movwf	13	;volatile
  4850  031B                     l1381:
  4851                           
  4852                           ;mcc_generated_files/mcc.c: 64:     OSCCON3 = 0x00;
  4853  031B  018F               	clrf	15	;volatile
  4854  031C                     l1383:
  4855                           
  4856                           ;mcc_generated_files/mcc.c: 66:     OSCEN = 0x00;
  4857  031C  0191               	clrf	17	;volatile
  4858                           
  4859                           ;mcc_generated_files/mcc.c: 68:     OSCFRQ = 0x02;
  4860  031D  3002               	movlw	2
  4861  031E  0093               	movwf	19	;volatile
  4862  031F                     l1385:
  4863                           
  4864                           ;mcc_generated_files/mcc.c: 70:     OSCTUNE = 0x00;
  4865  031F  0192               	clrf	18	;volatile
  4866  0320                     l166:
  4867  0320  0008               	return
  4868  0321                     __end_of_OSCILLATOR_Initialize:
  4869                           
  4870                           	psect	text7
  4871  0254                     __ptext7:	
  4872 ;; *************** function _EUSART_Initialize *****************
  4873 ;; Defined at:
  4874 ;;		line 83 in file "mcc_generated_files/eusart.c"
  4875 ;; Parameters:    Size  Location     Type
  4876 ;;		None
  4877 ;; Auto vars:     Size  Location     Type
  4878 ;;		None
  4879 ;; Return value:  Size  Location     Type
  4880 ;;                  1    wreg      void 
  4881 ;; Registers used:
  4882 ;;		wreg, status,2, status,0, pclath, cstack
  4883 ;; Tracked objects:
  4884 ;;		On entry : 0/0
  4885 ;;		On exit  : 0/0
  4886 ;;		Unchanged: 0/0
  4887 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4888 ;;      Params:         0       0       0       0       0       0       0       0
  4889 ;;      Locals:         0       0       0       0       0       0       0       0
  4890 ;;      Temps:          0       0       0       0       0       0       0       0
  4891 ;;      Totals:         0       0       0       0       0       0       0       0
  4892 ;;Total ram usage:        0 bytes
  4893 ;; Hardware stack levels used:    1
  4894 ;; Hardware stack levels required when called:    5
  4895 ;; This function calls:
  4896 ;;		_EUSART_SetErrorHandler
  4897 ;;		_EUSART_SetFramingErrorHandler
  4898 ;;		_EUSART_SetOverrunErrorHandler
  4899 ;;		_EUSART_SetRxInterruptHandler
  4900 ;; This function is called by:
  4901 ;;		_SYSTEM_Initialize
  4902 ;; This function uses a non-reentrant model
  4903 ;;
  4904                           
  4905                           
  4906                           ;psect for function _EUSART_Initialize
  4907  0254                     _EUSART_Initialize:
  4908  0254                     l1319:	
  4909                           ;incstack = 0
  4910                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4911                           
  4912                           
  4913                           ;mcc_generated_files/eusart.c: 86:     PIE3bits.RCIE = 0;
