

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Feb 20 11:15:46 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x320,16
    40                           	dabs	1,0x2A0,80
    41                           	dabs	1,0x25C,20
    42                           	dabs	1,0x217C,0,_Coulomb_Data
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  4846                           ;psect for function _PIN_MANAGER_Initialize
  4847  02DE                     _PIN_MANAGER_Initialize:
  4848  02DE                     l1338:	
  4849                           ;incstack = 0
  4850                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  4851                           
  4852                           
  4853                           ;mcc_generated_files/pin_manager.c: 4:     PORTA = 0x00;
  4854  02DE  0020               	movlb	0	; select bank0
  4855  02DF  018C               	clrf	12	;volatile
  4856                           
  4857                           ;mcc_generated_files/pin_manager.c: 8:     LATA = 0x00;
  4858  02E0  0196               	clrf	22	;volatile
  4859                           
  4860                           ;mcc_generated_files/pin_manager.c: 9:     LATB = 0x00;
  4861  02E1  0197               	clrf	23	;volatile
  4862                           
  4863                           ;mcc_generated_files/pin_manager.c: 10:     LATC = 0x00;
  4864  02E2  0198               	clrf	24	;volatile
  4865  02E3                     l1340:
  4866                           
  4867                           ;mcc_generated_files/pin_manager.c: 15:     TRISA = 0xF1;
  4868  02E3  30F1               	movlw	241
  4869  02E4  0091               	movwf	17	;volatile
  4870  02E5                     l1342:
  4871                           
  4872                           ;mcc_generated_files/pin_manager.c: 16:     TRISB = 0xFF;
  4873  02E5  30FF               	movlw	255
  4874  02E6  0092               	movwf	18	;volatile
  4875  02E7                     l1344:
  4876                           
  4877                           ;mcc_generated_files/pin_manager.c: 17:     TRISC = 0xBF;
  4878  02E7  30BF               	movlw	191
  4879  02E8  0093               	movwf	19	;volatile
  4880  02E9                     l1346:
  4881                           
  4882                           ;mcc_generated_files/pin_manager.c: 22:     ANSELC = 0x3F;
  4883  02E9  303F               	movlw	63
  4884  02EA  003E               	movlb	30	; select bank30
  4885  02EB  00CE               	movwf	78	;volatile
  4886  02EC                     l1348:
  4887                           
  4888                           ;mcc_generated_files/pin_manager.c: 23:     ANSELB = 0xFF;
  4889  02EC  30FF               	movlw	255
  4890  02ED  00C3               	movwf	67	;volatile
  4891  02EE                     l1350:
  4892                           
  4893                           ;mcc_generated_files/pin_manager.c: 24:     ANSELA = 0xF1;
  4894  02EE  30F1               	movlw	241
  4895  02EF  00B8               	movwf	56	;volatile
  4896                           
  4897                           ;mcc_generated_files/pin_manager.c: 29:     WPUE = 0x00;
  4898  02F0  01E5               	clrf	101	;volatile
  4899                           
  4900                           ;mcc_generated_files/pin_manager.c: 30:     WPUB = 0x00;
  4901  02F1  01C4               	clrf	68	;volatile
  4902                           
  4903                           ;mcc_generated_files/pin_manager.c: 31:     WPUA = 0x00;
  4904  02F2  01B9               	clrf	57	;volatile
  4905                           
  4906                           ;mcc_generated_files/pin_manager.c: 32:     WPUC = 0x00;
  4907  02F3  01CF               	clrf	79	;volatile
  4908                           
  4909                           ;mcc_generated_files/pin_manager.c: 37:     ODCONA = 0x00;
  4910  02F4  01BA               	clrf	58	;volatile
  4911                           
  4912                           ;mcc_generated_files/pin_manager.c: 38:     ODCONB = 0x00;
  4913  02F5  01C5               	clrf	69	;volatile
  4914                           
  4915                           ;mcc_generated_files/pin_manager.c: 39:     ODCONC = 0x00;
  4916  02F6  01D0               	clrf	80	;volatile
  4917  02F7                     l1352:
  4918                           
  4919                           ;mcc_generated_files/pin_manager.c: 44:     SLRCONA = 0xFF;
  4920  02F7  30FF               	movlw	255
  4921  02F8  00BB               	movwf	59	;volatile
  4922  02F9                     l1354:
  4923                           
  4924                           ;mcc_generated_files/pin_manager.c: 45:     SLRCONB = 0xFF;
  4925  02F9  30FF               	movlw	255
  4926  02FA  00C6               	movwf	70	;volatile
  4927  02FB                     l1356:
  4928                           
  4929                           ;mcc_generated_files/pin_manager.c: 46:     SLRCONC = 0xFF;
  4930  02FB  30FF               	movlw	255
  4931  02FC  00D1               	movwf	81	;volatile
  4932  02FD                     l1358:
  4933                           
  4934                           ;mcc_generated_files/pin_manager.c: 51:     INLVLA = 0xFF;
  4935  02FD  30FF               	movlw	255
  4936  02FE  00BC               	movwf	60	;volatile
  4937  02FF                     l1360:
  4938                           
  4939                           ;mcc_generated_files/pin_manager.c: 52:     INLVLB = 0xFF;
  4940  02FF  30FF               	movlw	255
  4941  0300  00C7               	movwf	71	;volatile
  4942  0301                     l1362:
  4943                           
  4944                           ;mcc_generated_files/pin_manager.c: 53:     INLVLC = 0xFF;
  4945  0301  30FF               	movlw	255
  4946  0302  00D2               	movwf	82	;volatile
  4947  0303                     l1364:
  4948                           
  4949                           ;mcc_generated_files/pin_manager.c: 54:     INLVLE = 0x08;
  4950  0303  3008               	movlw	8
  4951  0304  00E8               	movwf	104	;volatile
  4952  0305                     l1366:
  4953                           
  4954                           ;mcc_generated_files/pin_manager.c: 56:     RXPPS = 0x17;
  4955  0305  3017               	movlw	23
  4956  0306  003D               	movlb	29	; select bank29
  4957  0307  00CB               	movwf	75	;volatile
  4958  0308                     l1368:
  4959                           
  4960                           ;mcc_generated_files/pin_manager.c: 57:     RC6PPS = 0x10;
  4961  0308  3010               	movlw	16
  4962  0309  003E               	movlb	30	; select bank30
  4963  030A  00A6               	movwf	38	;volatile
  4964  030B                     l224:
  4965  030B  0008               	return
  4966  030C                     __end_of_PIN_MANAGER_Initialize:
  4967                           
  4968                           	psect	text6
  4969  0380                     __ptext6:	
  4970 ;; *************** function _OSCILLATOR_Initialize *****************
  4971 ;; Defined at:
  4972 ;;		line 59 in file "mcc_generated_files/mcc.c"
  4973 ;; Parameters:    Size  Location     Type
  4974 ;;		None
  4975 ;; Auto vars:     Size  Location     Type
  4976 ;;		None
  4977 ;; Return value:  Size  Location     Type
  4978 ;;                  1    wreg      void 
  4979 ;; Registers used:
  4980 ;;		wreg, status,2
  4981 ;; Tracked objects:
  4982 ;;		On entry : 0/0
  4983 ;;		On exit  : 0/0
  4984 ;;		Unchanged: 0/0
  4985 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4986 ;;      Params:         0       0       0       0       0       0       0       0
  4987 ;;      Locals:         0       0       0       0       0       0       0       0
  4988 ;;      Temps:          0       0       0       0       0       0       0       0
  4989 ;;      Totals:         0       0       0       0       0       0       0       0
  4990 ;;Total ram usage:        0 bytes
  4991 ;; Hardware stack levels used:    1
  4992 ;; Hardware stack levels required when called:    4
  4993 ;; This function calls:
  4994 ;;		Nothing
  4995 ;; This function is called by:
  4996 ;;		_SYSTEM_Initialize
  4997 ;; This function uses a non-reentrant model
  4998 ;;
  4999                           
  5000                           
  5001                           ;psect for function _OSCILLATOR_Initialize
  5002  0380                     _OSCILLATOR_Initialize:
  5003  0380                     l1370:	
  5004                           ;incstack = 0
  5005                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  5006                           
  5007                           
  5008                           ;mcc_generated_files/mcc.c: 62:     OSCCON1 = 0x62;
  5009  0380  3062               	movlw	98
  5010  0381  0031               	movlb	17	; select bank17
  5011  0382  008D               	movwf	13	;volatile
  5012  0383                     l1372:
  5013                           
  5014                           ;mcc_generated_files/mcc.c: 64:     OSCCON3 = 0x00;
  5015  0383  018F               	clrf	15	;volatile
  5016  0384                     l1374:
  5017                           
  5018                           ;mcc_generated_files/mcc.c: 66:     OSCEN = 0x00;
  5019  0384  0191               	clrf	17	;volatile
  5020                           
  5021                           ;mcc_generated_files/mcc.c: 68:     OSCFRQ = 0x02;
  5022  0385  3002               	movlw	2
  5023  0386  0093               	movwf	19	;volatile
  5024  0387                     l1376:
  5025                           
  5026                           ;mcc_generated_files/mcc.c: 70:     OSCTUNE = 0x00;
  5027  0387  0192               	clrf	18	;volatile
  5028  0388                     l166:
  5029  0388  0008               	return
  5030  0389                     __end_of_OSCILLATOR_Initialize:
  5031                           
  5032                           	psect	text7
  5033  02AF                     __ptext7:	
  5034 ;; *************** function _EUSART_Initialize *****************
  5035 ;; Defined at:
  5036 ;;		line 29 in file "mcc_generated_files/eusart.c"
  5037 ;; Parameters:    Size  Location     Type
  5038 ;;		None
  5039 ;; Auto vars:     Size  Location     Type
  5040 ;;		None
  5041 ;; Return value:  Size  Location     Type
  5042 ;;                  1    wreg      void 
  5043 ;; Registers used:
  5044 ;;		wreg, status,2, status,0, pclath, cstack
  5045 ;; Tracked objects:
  5046 ;;		On entry : 0/0
  5047 ;;		On exit  : 0/0
  5048 ;;		Unchanged: 0/0
  5049 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5050 ;;      Params:         0       0       0       0       0       0       0       0
  5051 ;;      Locals:         0       0       0       0       0       0       0       0
  5052 ;;      Temps:          0       0       0       0       0       0       0       0
  5053 ;;      Totals:         0       0       0       0       0       0       0       0
  5054 ;;Total ram usage:        0 bytes
  5055 ;; Hardware stack levels used:    1
  5056 ;; Hardware stack levels required when called:    5
  5057 ;; This function calls:
  5058 ;;		_EUSART_SetErrorHandler
  5059 ;;		_EUSART_SetFramingErrorHandler
  5060 ;;		_EUSART_SetOverrunErrorHandler
  5061 ;;		_EUSART_SetRxInterruptHandler
  5062 ;; This function is called by:
  5063 ;;		_SYSTEM_Initialize
  5064 ;; This function uses a non-reentrant model
  5065 ;;
  5066                           
  5067                           
  5068                           ;psect for function _EUSART_Initialize
  5069  02AF                     _EUSART_Initialize:
  5070  02AF                     l1310:	
  5071                           ;incstack = 0
  5072                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  5073                           
  5074                           
  5075                           ;mcc_generated_files/eusart.c: 32:     PIE3bits.RCIE = 0;
  5076  02AF  002E               	movlb	14	; select bank14
  5077  02B0  1299               	bcf	25,5	;volatile
  5078  02B1                     l1312:
  5079                           
  5080                           ;mcc_generated_files/eusart.c: 33:     EUSART_SetRxInterruptHandler(EUSART_Receive_ISR);
  5081  02B1  3076               	movlw	low _EUSART_Receive_ISR
  5082  02B2  00F8               	movwf	EUSART_SetRxInterruptHandler@interruptHandler
  5083  02B3  3002               	movlw	high _EUSART_Receive_ISR
  5084  02B4  00F9               	movwf	EUSART_SetRxInterruptHandler@interruptHandler+1
  5085  02B5  3183  23A0  3182   	fcall	_EUSART_SetRxInterruptHandler
  5086  02B8                     l1314:
  5087                           
  5088                           ;mcc_generated_files/eusart.c: 37:     BAUD1CON = 0x08;
  5089  02B8  3008               	movlw	8
  5090  02B9  0022               	movlb	2	; select bank2
  5091  02BA  009F               	movwf	31	;volatile
  5092  02BB                     l1316:
  5093                           
  5094                           ;mcc_generated_files/eusart.c: 40:     RC1STA = 0x90;
  5095  02BB  3090               	movlw	144
  5096  02BC  009D               	movwf	29	;volatile
  5097  02BD                     l1318:
  5098                           
  5099                           ;mcc_generated_files/eusart.c: 43:     TX1STA = 0x24;
  5100  02BD  3024               	movlw	36
  5101  02BE  009E               	movwf	30	;volatile
  5102  02BF                     l1320:
  5103                           
  5104                           ;mcc_generated_files/eusart.c: 46:     SP1BRGL = 0x19;
  5105  02BF  3019               	movlw	25
  5106  02C0  009B               	movwf	27	;volatile
  5107  02C1                     l1322:
  5108                           
  5109                           ;mcc_generated_files/eusart.c: 49:     SP1BRGH = 0x00;
  5110  02C1  019C               	clrf	28	;volatile
  5111  02C2                     l1324:
  5112                           
