

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Jan 25 12:30:09 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  4789  02AA                     l222:
  4790  02AA  0008               	return
  4791  02AB                     __end_of_PIN_MANAGER_Initialize:
  4792                           
  4793                           	psect	text6
  4794  0312                     __ptext6:	
  4795 ;; *************** function _OSCILLATOR_Initialize *****************
  4796 ;; Defined at:
  4797 ;;		line 59 in file "mcc_generated_files/mcc.c"
  4798 ;; Parameters:    Size  Location     Type
  4799 ;;		None
  4800 ;; Auto vars:     Size  Location     Type
  4801 ;;		None
  4802 ;; Return value:  Size  Location     Type
  4803 ;;                  1    wreg      void 
  4804 ;; Registers used:
  4805 ;;		wreg, status,2
  4806 ;; Tracked objects:
  4807 ;;		On entry : 0/0
  4808 ;;		On exit  : 0/0
  4809 ;;		Unchanged: 0/0
  4810 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4811 ;;      Params:         0       0       0       0       0       0       0       0
  4812 ;;      Locals:         0       0       0       0       0       0       0       0
  4813 ;;      Temps:          0       0       0       0       0       0       0       0
  4814 ;;      Totals:         0       0       0       0       0       0       0       0
  4815 ;;Total ram usage:        0 bytes
  4816 ;; Hardware stack levels used:    1
  4817 ;; Hardware stack levels required when called:    4
  4818 ;; This function calls:
  4819 ;;		Nothing
  4820 ;; This function is called by:
  4821 ;;		_SYSTEM_Initialize
  4822 ;; This function uses a non-reentrant model
  4823 ;;
  4824                           
  4825                           
  4826                           ;psect for function _OSCILLATOR_Initialize
  4827  0312                     _OSCILLATOR_Initialize:
  4828  0312                     l1375:	
  4829                           ;incstack = 0
  4830                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  4831                           
  4832                           
  4833                           ;mcc_generated_files/mcc.c: 62:     OSCCON1 = 0x62;
  4834  0312  3062               	movlw	98
  4835  0313  0031               	movlb	17	; select bank17
  4836  0314  008D               	movwf	13	;volatile
  4837  0315                     l1377:
  4838                           
  4839                           ;mcc_generated_files/mcc.c: 64:     OSCCON3 = 0x00;
  4840  0315  018F               	clrf	15	;volatile
  4841  0316                     l1379:
  4842                           
  4843                           ;mcc_generated_files/mcc.c: 66:     OSCEN = 0x00;
  4844  0316  0191               	clrf	17	;volatile
  4845                           
  4846                           ;mcc_generated_files/mcc.c: 68:     OSCFRQ = 0x02;
  4847  0317  3002               	movlw	2
  4848  0318  0093               	movwf	19	;volatile
  4849  0319                     l1381:
  4850                           
  4851                           ;mcc_generated_files/mcc.c: 70:     OSCTUNE = 0x00;
  4852  0319  0192               	clrf	18	;volatile
  4853  031A                     l166:
  4854  031A  0008               	return
  4855  031B                     __end_of_OSCILLATOR_Initialize:
  4856                           
  4857                           	psect	text7
  4858  024E                     __ptext7:	
  4859 ;; *************** function _EUSART_Initialize *****************
  4860 ;; Defined at:
  4861 ;;		line 83 in file "mcc_generated_files/eusart.c"
  4862 ;; Parameters:    Size  Location     Type
  4863 ;;		None
  4864 ;; Auto vars:     Size  Location     Type
  4865 ;;		None
  4866 ;; Return value:  Size  Location     Type
  4867 ;;                  1    wreg      void 
  4868 ;; Registers used:
  4869 ;;		wreg, status,2, status,0, pclath, cstack
  4870 ;; Tracked objects:
  4871 ;;		On entry : 0/0
  4872 ;;		On exit  : 0/0
  4873 ;;		Unchanged: 0/0
  4874 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4875 ;;      Params:         0       0       0       0       0       0       0       0
  4876 ;;      Locals:         0       0       0       0       0       0       0       0
  4877 ;;      Temps:          0       0       0       0       0       0       0       0
  4878 ;;      Totals:         0       0       0       0       0       0       0       0
  4879 ;;Total ram usage:        0 bytes
  4880 ;; Hardware stack levels used:    1
  4881 ;; Hardware stack levels required when called:    5
  4882 ;; This function calls:
  4883 ;;		_EUSART_SetErrorHandler
  4884 ;;		_EUSART_SetFramingErrorHandler
  4885 ;;		_EUSART_SetOverrunErrorHandler
  4886 ;;		_EUSART_SetRxInterruptHandler
  4887 ;; This function is called by:
  4888 ;;		_SYSTEM_Initialize
  4889 ;; This function uses a non-reentrant model
  4890 ;;
  4891                           
  4892                           
  4893                           ;psect for function _EUSART_Initialize
  4894  024E                     _EUSART_Initialize:
  4895  024E                     l1315:	
  4896                           ;incstack = 0
  4897                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4898                           
  4899                           
  4900                           ;mcc_generated_files/eusart.c: 86:     PIE3bits.RCIE = 0;
  4901  024E  002E               	movlb	14	; select bank14
  4902  024F  1299               	bcf	25,5	;volatile
  4903  0250                     l1317:
  4904                           
  4905                           ;mcc_generated_files/eusart.c: 87:     EUSART_SetRxInterruptHandler(EUSART_Receive_ISR);
  4906  0250  3015               	movlw	low _EUSART_Receive_ISR
  4907  0251  00F3               	movwf	EUSART_SetRxInterruptHandler@interruptHandler
  4908  0252  3002               	movlw	high _EUSART_Receive_ISR
  4909  0253  00F4               	movwf	EUSART_SetRxInterruptHandler@interruptHandler+1
  4910  0254  3183  233E  3182   	fcall	_EUSART_SetRxInterruptHandler
  4911  0257                     l1319:
  4912                           
  4913                           ;mcc_generated_files/eusart.c: 91:     BAUD1CON = 0x08;
  4914  0257  3008               	movlw	8
  4915  0258  0022               	movlb	2	; select bank2
  4916  0259  009F               	movwf	31	;volatile
  4917  025A                     l1321:
  4918                           
  4919                           ;mcc_generated_files/eusart.c: 94:     RC1STA = 0x90;
  4920  025A  3090               	movlw	144
  4921  025B  009D               	movwf	29	;volatile
  4922  025C                     l1323:
  4923                           
  4924                           ;mcc_generated_files/eusart.c: 97:     TX1STA = 0x24;
  4925  025C  3024               	movlw	36
  4926  025D  009E               	movwf	30	;volatile
  4927  025E                     l1325:
  4928                           
  4929                           ;mcc_generated_files/eusart.c: 100:     SP1BRGL = 0x19;
  4930  025E  3019               	movlw	25
  4931  025F  009B               	movwf	27	;volatile
  4932  0260                     l1327:
  4933                           
  4934                           ;mcc_generated_files/eusart.c: 103:     SP1BRGH = 0x00;
  4935  0260  019C               	clrf	28	;volatile
  4936  0261                     l1329:
  4937                           
  4938                           ;mcc_generated_files/eusart.c: 106:     EUSART_SetFramingErrorHandler(EUSART_DefaultFram
      +                          ingErrorHandler);
  4939  0261  305E               	movlw	low _EUSART_DefaultFramingErrorHandler
  4940  0262  00F3               	movwf	EUSART_SetFramingErrorHandler@interruptHandler
  4941  0263  3003               	movlw	high _EUSART_DefaultFramingErrorHandler
  4942  0264  00F4               	movwf	EUSART_SetFramingErrorHandler@interruptHandler+1
  4943  0265  3183  234A  3182   	fcall	_EUSART_SetFramingErrorHandler
  4944  0268                     l1331:
  4945                           
  4946                           ;mcc_generated_files/eusart.c: 107:     EUSART_SetOverrunErrorHandler(EUSART_DefaultOver
      +                          runErrorHandler);
  4947  0268  3056               	movlw	low _EUSART_DefaultOverrunErrorHandler
  4948  0269  00F3               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler
  4949  026A  3003               	movlw	high _EUSART_DefaultOverrunErrorHandler
  4950  026B  00F4               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
  4951  026C  3183  2344  3182   	fcall	_EUSART_SetOverrunErrorHandler
  4952  026F                     l1333:
  4953                           
  4954                           ;mcc_generated_files/eusart.c: 108:     EUSART_SetErrorHandler(EUSART_DefaultErrorHandle
      +                          r);
  4955  026F  305A               	movlw	low _EUSART_DefaultErrorHandler
  4956  0270  00F3               	movwf	EUSART_SetErrorHandler@interruptHandler
  4957  0271  3003               	movlw	high _EUSART_DefaultErrorHandler
  4958  0272  00F4               	movwf	EUSART_SetErrorHandler@interruptHandler+1
  4959  0273  3183  2350  3182   	fcall	_EUSART_SetErrorHandler
  4960                           
  4961                           ;mcc_generated_files/eusart.c: 110:     eusartRxLastError.status = 0;
  4962  0276  0020               	movlb	0	; select bank0
  4963  0277  01B9               	clrf	_eusartRxLastError	;volatile
  4964                           
  4965                           ;mcc_generated_files/eusart.c: 113:     eusartRxHead = 0;
  4966  0278  01FA               	clrf	_eusartRxHead	;volatile
  4967                           
  4968                           ;mcc_generated_files/eusart.c: 114:     eusartRxTail = 0;
  4969  0279  01F9               	clrf	_eusartRxTail	;volatile
  4970                           
  4971                           ;mcc_generated_files/eusart.c: 115:     eusartRxCount = 0;
  4972  027A  01F8               	clrf	_eusartRxCount	;volatile
  4973  027B                     l1335:
  4974                           
  4975                           ;mcc_generated_files/eusart.c: 118:     PIE3bits.RCIE = 1;
  4976  027B  002E               	movlb	14	; select bank14
  4977  027C  1699               	bsf	25,5	;volatile
  4978  027D                     l63:
  4979  027D  0008               	return
  4980  027E                     __end_of_EUSART_Initialize:
  4981                           
  4982                           	psect	text8
  4983  033E                     __ptext8:	
  4984 ;; *************** function _EUSART_SetRxInterruptHandler *****************
  4985 ;; Defined at:
  4986 ;;		line 245 in file "mcc_generated_files/eusart.c"
  4987 ;; Parameters:    Size  Location     Type
  4988 ;;  interruptHan    2    3[COMMON] PTR FTN()void 
  4989 ;;		 -> EUSART_Receive_ISR(1), 
  4990 ;; Auto vars:     Size  Location     Type
  4991 ;;		None
  4992 ;; Return value:  Size  Location     Type
  4993 ;;                  1    wreg      void 
  4994 ;; Registers used:
  4995 ;;		wreg
  4996 ;; Tracked objects:
  4997 ;;		On entry : 0/0
  4998 ;;		On exit  : 0/0
  4999 ;;		Unchanged: 0/0
  5000 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5001 ;;      Params:         2       0       0       0       0       0       0       0
  5002 ;;      Locals:         0       0       0       0       0       0       0       0
  5003 ;;      Temps:          0       0       0       0       0       0       0       0
  5004 ;;      Totals:         2       0       0       0       0       0       0       0
  5005 ;;Total ram usage:        2 bytes
  5006 ;; Hardware stack levels used:    1
  5007 ;; Hardware stack levels required when called:    4
  5008 ;; This function calls:
  5009 ;;		Nothing
  5010 ;; This function is called by:
  5011 ;;		_EUSART_Initialize
  5012 ;; This function uses a non-reentrant model
  5013 ;;
  5014                           
  5015                           
  5016                           ;psect for function _EUSART_SetRxInterruptHandler
  5017  033E                     _EUSART_SetRxInterruptHandler:
  5018  033E                     l1295:	
  5019                           ;incstack = 0
  5020                           ; Regs used in _EUSART_SetRxInterruptHandler: [wreg]
  5021                           
  5022                           
  5023                           ;mcc_generated_files/eusart.c: 246:     EUSART_RxDefaultInterruptHandler = interruptHand
      +                          ler;
  5024  033E  0874               	movf	EUSART_SetRxInterruptHandler@interruptHandler+1,w
  5025  033F  0020               	movlb	0	; select bank0
  5026  0340  00EF               	movwf	_EUSART_RxDefaultInterruptHandler+1
  5027  0341  0873               	movf	EUSART_SetRxInterruptHandler@interruptHandler,w
  5028  0342  00EE               	movwf	_EUSART_RxDefaultInterruptHandler
  5029  0343                     l128:
  5030  0343  0008               	return
  5031  0344                     __end_of_EUSART_SetRxInterruptHandler:
