

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Feb 20 11:11:17 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x320,16
    40                           	dabs	1,0x2A0,80
    41                           	dabs	1,0x25C,20
    42                           	dabs	1,0x217C,0,_Coulomb_Data
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  4930  02FC  00C6               	movwf	70	;volatile
  4931  02FD                     l1358:
  4932                           
  4933                           ;mcc_generated_files/pin_manager.c: 46:     SLRCONC = 0xFF;
  4934  02FD  30FF               	movlw	255
  4935  02FE  00D1               	movwf	81	;volatile
  4936  02FF                     l1360:
  4937                           
  4938                           ;mcc_generated_files/pin_manager.c: 51:     INLVLA = 0xFF;
  4939  02FF  30FF               	movlw	255
  4940  0300  00BC               	movwf	60	;volatile
  4941  0301                     l1362:
  4942                           
  4943                           ;mcc_generated_files/pin_manager.c: 52:     INLVLB = 0xFF;
  4944  0301  30FF               	movlw	255
  4945  0302  00C7               	movwf	71	;volatile
  4946  0303                     l1364:
  4947                           
  4948                           ;mcc_generated_files/pin_manager.c: 53:     INLVLC = 0xFF;
  4949  0303  30FF               	movlw	255
  4950  0304  00D2               	movwf	82	;volatile
  4951  0305                     l1366:
  4952                           
  4953                           ;mcc_generated_files/pin_manager.c: 54:     INLVLE = 0x08;
  4954  0305  3008               	movlw	8
  4955  0306  00E8               	movwf	104	;volatile
  4956  0307                     l1368:
  4957                           
  4958                           ;mcc_generated_files/pin_manager.c: 56:     RXPPS = 0x17;
  4959  0307  3017               	movlw	23
  4960  0308  003D               	movlb	29	; select bank29
  4961  0309  00CB               	movwf	75	;volatile
  4962  030A                     l1370:
  4963                           
  4964                           ;mcc_generated_files/pin_manager.c: 57:     RC6PPS = 0x10;
  4965  030A  3010               	movlw	16
  4966  030B  003E               	movlb	30	; select bank30
  4967  030C  00A6               	movwf	38	;volatile
  4968  030D                     l224:
  4969  030D  0008               	return
  4970  030E                     __end_of_PIN_MANAGER_Initialize:
  4971                           
  4972                           	psect	text6
  4973  0382                     __ptext6:	
  4974 ;; *************** function _OSCILLATOR_Initialize *****************
  4975 ;; Defined at:
  4976 ;;		line 59 in file "mcc_generated_files/mcc.c"
  4977 ;; Parameters:    Size  Location     Type
  4978 ;;		None
  4979 ;; Auto vars:     Size  Location     Type
  4980 ;;		None
  4981 ;; Return value:  Size  Location     Type
  4982 ;;                  1    wreg      void 
  4983 ;; Registers used:
  4984 ;;		wreg, status,2
  4985 ;; Tracked objects:
  4986 ;;		On entry : 0/0
  4987 ;;		On exit  : 0/0
  4988 ;;		Unchanged: 0/0
  4989 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4990 ;;      Params:         0       0       0       0       0       0       0       0
  4991 ;;      Locals:         0       0       0       0       0       0       0       0
  4992 ;;      Temps:          0       0       0       0       0       0       0       0
  4993 ;;      Totals:         0       0       0       0       0       0       0       0
  4994 ;;Total ram usage:        0 bytes
  4995 ;; Hardware stack levels used:    1
  4996 ;; Hardware stack levels required when called:    4
  4997 ;; This function calls:
  4998 ;;		Nothing
  4999 ;; This function is called by:
  5000 ;;		_SYSTEM_Initialize
  5001 ;; This function uses a non-reentrant model
  5002 ;;
  5003                           
  5004                           
  5005                           ;psect for function _OSCILLATOR_Initialize
  5006  0382                     _OSCILLATOR_Initialize:
  5007  0382                     l1372:	
  5008                           ;incstack = 0
  5009                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  5010                           
  5011                           
  5012                           ;mcc_generated_files/mcc.c: 62:     OSCCON1 = 0x62;
  5013  0382  3062               	movlw	98
  5014  0383  0031               	movlb	17	; select bank17
  5015  0384  008D               	movwf	13	;volatile
  5016  0385                     l1374:
  5017                           
  5018                           ;mcc_generated_files/mcc.c: 64:     OSCCON3 = 0x00;
  5019  0385  018F               	clrf	15	;volatile
  5020  0386                     l1376:
  5021                           
  5022                           ;mcc_generated_files/mcc.c: 66:     OSCEN = 0x00;
  5023  0386  0191               	clrf	17	;volatile
  5024                           
  5025                           ;mcc_generated_files/mcc.c: 68:     OSCFRQ = 0x02;
  5026  0387  3002               	movlw	2
  5027  0388  0093               	movwf	19	;volatile
  5028  0389                     l1378:
  5029                           
  5030                           ;mcc_generated_files/mcc.c: 70:     OSCTUNE = 0x00;
  5031  0389  0192               	clrf	18	;volatile
  5032  038A                     l166:
  5033  038A  0008               	return
  5034  038B                     __end_of_OSCILLATOR_Initialize:
  5035                           
  5036                           	psect	text7
  5037  02B1                     __ptext7:	
  5038 ;; *************** function _EUSART_Initialize *****************
  5039 ;; Defined at:
  5040 ;;		line 29 in file "mcc_generated_files/eusart.c"
  5041 ;; Parameters:    Size  Location     Type
  5042 ;;		None
  5043 ;; Auto vars:     Size  Location     Type
  5044 ;;		None
  5045 ;; Return value:  Size  Location     Type
  5046 ;;                  1    wreg      void 
  5047 ;; Registers used:
  5048 ;;		wreg, status,2, status,0, pclath, cstack
  5049 ;; Tracked objects:
  5050 ;;		On entry : 0/0
  5051 ;;		On exit  : 0/0
  5052 ;;		Unchanged: 0/0
  5053 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5054 ;;      Params:         0       0       0       0       0       0       0       0
  5055 ;;      Locals:         0       0       0       0       0       0       0       0
  5056 ;;      Temps:          0       0       0       0       0       0       0       0
  5057 ;;      Totals:         0       0       0       0       0       0       0       0
  5058 ;;Total ram usage:        0 bytes
  5059 ;; Hardware stack levels used:    1
  5060 ;; Hardware stack levels required when called:    5
  5061 ;; This function calls:
  5062 ;;		_EUSART_SetErrorHandler
  5063 ;;		_EUSART_SetFramingErrorHandler
  5064 ;;		_EUSART_SetOverrunErrorHandler
  5065 ;;		_EUSART_SetRxInterruptHandler
  5066 ;; This function is called by:
  5067 ;;		_SYSTEM_Initialize
  5068 ;; This function uses a non-reentrant model
  5069 ;;
  5070                           
  5071                           
  5072                           ;psect for function _EUSART_Initialize
  5073  02B1                     _EUSART_Initialize:
  5074  02B1                     l1312:	
  5075                           ;incstack = 0
  5076                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  5077                           
  5078                           
  5079                           ;mcc_generated_files/eusart.c: 32:     PIE3bits.RCIE = 0;
  5080  02B1  002E               	movlb	14	; select bank14
  5081  02B2  1299               	bcf	25,5	;volatile
  5082  02B3                     l1314:
  5083                           
  5084                           ;mcc_generated_files/eusart.c: 33:     EUSART_SetRxInterruptHandler(EUSART_Receive_ISR);
  5085  02B3  3078               	movlw	low _EUSART_Receive_ISR
  5086  02B4  00F8               	movwf	EUSART_SetRxInterruptHandler@interruptHandler
  5087  02B5  3002               	movlw	high _EUSART_Receive_ISR
  5088  02B6  00F9               	movwf	EUSART_SetRxInterruptHandler@interruptHandler+1
  5089  02B7  3183  23A2  3182   	fcall	_EUSART_SetRxInterruptHandler
  5090  02BA                     l1316:
  5091                           
  5092                           ;mcc_generated_files/eusart.c: 37:     BAUD1CON = 0x08;
  5093  02BA  3008               	movlw	8
  5094  02BB  0022               	movlb	2	; select bank2
  5095  02BC  009F               	movwf	31	;volatile
  5096  02BD                     l1318:
  5097                           
  5098                           ;mcc_generated_files/eusart.c: 40:     RC1STA = 0x90;
  5099  02BD  3090               	movlw	144
  5100  02BE  009D               	movwf	29	;volatile
  5101  02BF                     l1320:
  5102                           
  5103                           ;mcc_generated_files/eusart.c: 43:     TX1STA = 0x24;
  5104  02BF  3024               	movlw	36
  5105  02C0  009E               	movwf	30	;volatile
  5106  02C1                     l1322:
  5107                           
  5108                           ;mcc_generated_files/eusart.c: 46:     SP1BRGL = 0x19;
  5109  02C1  3019               	movlw	25
  5110  02C2  009B               	movwf	27	;volatile
  5111  02C3                     l1324:
  5112                           
  5113                           ;mcc_generated_files/eusart.c: 49:     SP1BRGH = 0x00;
  5114  02C3  019C               	clrf	28	;volatile
  5115  02C4                     l1326:
  5116                           
  5117                           ;mcc_generated_files/eusart.c: 52:     EUSART_SetFramingErrorHandler(EUSART_DefaultFrami
      +                          ngErrorHandler);
  5118  02C4  30C2               	movlw	low _EUSART_DefaultFramingErrorHandler
  5119  02C5  00F8               	movwf	EUSART_SetFramingErrorHandler@interruptHandler
  5120  02C6  3003               	movlw	high _EUSART_DefaultFramingErrorHandler
  5121  02C7  00F9               	movwf	EUSART_SetFramingErrorHandler@interruptHandler+1
  5122  02C8  3183  23AE  3182   	fcall	_EUSART_SetFramingErrorHandler
  5123  02CB                     l1328:
  5124                           
  5125                           ;mcc_generated_files/eusart.c: 53:     EUSART_SetOverrunErrorHandler(EUSART_DefaultOverr
      +                          unErrorHandler);
  5126  02CB  30BA               	movlw	low _EUSART_DefaultOverrunErrorHandler
  5127  02CC  00F8               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler
  5128  02CD  3003               	movlw	high _EUSART_DefaultOverrunErrorHandler
  5129  02CE  00F9               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
  5130  02CF  3183  23A8  3182   	fcall	_EUSART_SetOverrunErrorHandler
  5131  02D2                     l1330:
  5132                           
  5133                           ;mcc_generated_files/eusart.c: 54:     EUSART_SetErrorHandler(EUSART_DefaultErrorHandler
      +                          );
  5134  02D2  30BE               	movlw	low _EUSART_DefaultErrorHandler
  5135  02D3  00F8               	movwf	EUSART_SetErrorHandler@interruptHandler
  5136  02D4  3003               	movlw	high _EUSART_DefaultErrorHandler
  5137  02D5  00F9               	movwf	EUSART_SetErrorHandler@interruptHandler+1
  5138  02D6  3183  23B4  3182   	fcall	_EUSART_SetErrorHandler
  5139                           
  5140                           ;mcc_generated_files/eusart.c: 56:     eusartRxLastError.status = 0;
  5141  02D9  01F1               	clrf	_eusartRxLastError	;volatile
  5142                           
  5143                           ;mcc_generated_files/eusart.c: 59:     eusartRxHead = 0;
  5144  02DA  01F4               	clrf	_eusartRxHead	;volatile
  5145                           
  5146                           ;mcc_generated_files/eusart.c: 60:     eusartRxTail = 0;
  5147  02DB  01F3               	clrf	_eusartRxTail	;volatile
  5148                           
  5149                           ;mcc_generated_files/eusart.c: 61:     eusartRxCount = 0;
  5150  02DC  01F2               	clrf	_eusartRxCount	;volatile
  5151  02DD                     l1332:
  5152                           
  5153                           ;mcc_generated_files/eusart.c: 64:     PIE3bits.RCIE = 1;
  5154  02DD  002E               	movlb	14	; select bank14
  5155  02DE  1699               	bsf	25,5	;volatile
  5156  02DF                     l63:
  5157  02DF  0008               	return
  5158  02E0                     __end_of_EUSART_Initialize:
  5159                           
  5160                           	psect	text8
  5161  03A2                     __ptext8:	
  5162 ;; *************** function _EUSART_SetRxInterruptHandler *****************
  5163 ;; Defined at:
  5164 ;;		line 191 in file "mcc_generated_files/eusart.c"
  5165 ;; Parameters:    Size  Location     Type
  5166 ;;  interruptHan    2    3[COMMON] PTR FTN()void 
  5167 ;;		 -> EUSART_Receive_ISR(1), 
  5168 ;; Auto vars:     Size  Location     Type
  5169 ;;		None
  5170 ;; Return value:  Size  Location     Type
  5171 ;;                  1    wreg      void 
  5172 ;; Registers used:
  5173 ;;		wreg
  5174 ;; Tracked objects:
  5175 ;;		On entry : 0/0
  5176 ;;		On exit  : 0/0
  5177 ;;		Unchanged: 0/0
  5178 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5179 ;;      Params:         2       0       0       0       0       0       0       0
  5180 ;;      Locals:         0       0       0       0       0       0       0       0
  5181 ;;      Temps:          0       0       0       0       0       0       0       0
  5182 ;;      Totals:         2       0       0       0       0       0       0       0
  5183 ;;Total ram usage:        2 bytes
  5184 ;; Hardware stack levels used:    1
  5185 ;; Hardware stack levels required when called:    4
  5186 ;; This function calls:
  5187 ;;		Nothing
  5188 ;; This function is called by:
  5189 ;;		_EUSART_Initialize
  5190 ;; This function uses a non-reentrant model
